id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
27086744,天意,三代禅让。商汤伐桀，宗周革命，春秋战国……秦失其鹿。天下英雄共逐之！然而又有谁能想到这“其兴也勃焉，其亡也忽焉”的王朝更替背后，竟有一股神秘力量在操纵。在大秦帝国即将崩溃的前夜，淮阴韩信虽然才高八斗，学富五车，身怀治国平天下之策，却无人赏识。潦倒中，一位神秘的黑衣人出现在他面前，与他达成一个魔鬼交易。历史之轮自此徐徐转动，隐秘于上古神话中的黑手渐渐露出它庞大的身影，而韩信亦踏上逐鹿中原的征战之途。历史会按照黑衣人的计划再度重演吗？那个注定要在史书中以“名将”相称的年轻人.--韩信，会屈从于黑衣人的意志吗？在历史之轮停止前，没有人知道答案。,https://dou.img.lithub.cc/book/27086744.jpg,2017-8,https://book.douban.com/subject/27086744/,7.6,,5,,,2023-09-02 12:31:46,钱莉芳 / 2017 / 北京联合出版公司
27065016,天命,"上至尧舜，下迄周秦，皆有史料留存，为何商朝六百年统治，历史却几近空白？
世传孔子删《诗》，然而又有谁知道，孔子删去的，正是他所窥破的这个世界的真相！
十日并出，洪水肆虐，北海归墟，天命玄鸟……远古时代，一次次拯救这个世界的神祇族，究竟来自哪里？
大汉，长安城北，柏梁台离奇失火，曾招来李夫人魂魄的石镜失踪，而石镜上的文字，竟出自普天下儒生都读过的《诗经》！窃镜的郎将卫律潜逃至匈奴，获封丁零王。
随后，栘园厩总监苏武，突然被皇帝征召加封，出使匈奴！殊不知，他真正的命运之轮，自此开始缓缓转动，并将把他拖进一个极其庞大、离奇到难以置信的事件中去……历史之轮，正在徐徐转动……",https://dou.img.lithub.cc/book/27065016.jpg,2017-6,https://book.douban.com/subject/27065016/,8,,5,,,2023-09-02 12:31:19,钱莉芳 / 2017 / 浙江人民出版社
1192090,球状闪电,"在某个离奇的雨夜，一颗球状闪电闯进了少年的视野。它的啸叫低沉中透着尖利，像是一个鬼魂在太古的荒原上吹着埙。当鬼魂奏完乐曲，球状闪电在一瞬间将少年的父母化为灰烬，而他们身下板凳却是奇迹般的冰凉。
这一夜，少年的命运被彻底改变了，他将毕其一生去解开那个将他变成孤儿的自然之谜。但是他未曾想到，多年以后，单纯的自然科学研究被纳入进“新概念武器”开发计划，他所追寻的球状闪电变成了下一场战争中决定祖国生存或是灭亡的终极武器！
当被禁锢在终极武器中的大自然的伟力被释放时，一轮冰冷的“蓝太阳”升起在大西部的戈壁滩上，整个戈壁淹没在它的蓝光中，这个世界变得陌生而怪异。一个从未有人想像过的未来，在宇宙观测者的注视下，降临在人类面前……",https://dou.img.lithub.cc/book/1192090.jpg,2005-6,https://book.douban.com/subject/1192090/,8.7,,4,,,2023-09-02 12:30:39,刘慈欣 / 2005 / 四川科学技术出版社
26586492,火星救援,"极客宅男作家安迪·威尔的逆袭，美国自出版史上的奇迹
征服科技宅男与家庭主妇，科青、文青同样爱不释手
每个人都会爱、都能懂的科幻小说，就是它了！
马克·沃特尼成为了第一批行走在火星上的人。如今，他也将成为第一个葬身火星的人。
一场突如其来的风暴让阿瑞斯三船员被迫放弃任务。撤离过程中，沃特尼遭遇意外，被孤身一人丢在了这片寸草不生的红色荒漠中，剩余的补给也远不够撑到救援可能抵达的那一天。
当然，沃特尼也不准备 坐以待毙，凭借着他的植物学家和机械工程师背景，他决定跟火星来一场不是你死就是我活的过家家游戏。",https://dou.img.lithub.cc/book/26586492.jpg,2015-10,https://book.douban.com/subject/26586492/,8.9,,5,,,2023-09-02 12:30:06,[美] 安迪·威尔 / 2015 / 译林出版社
2567698,三体,"文化大革命如火如荼进行的同时。军方探寻外星文明的绝秘计划“红岸工程”取得了突破性进展。但在按下发射键的那一刻，历经劫难的叶文洁没有意识到，她彻底改变了人类的命运。地球文明向宇宙发出的第一声啼鸣，以太阳为中心，以光速向宇宙深处飞驰……
四光年外，“三体文明”正苦苦挣扎——三颗无规则运行的太阳主导下的百余次毁灭与重生逼迫他们逃离母星。而恰在此时。他们接收到了地球发来的信息。在运用超技术锁死地球人的基础科学之后。三体人庞大的宇宙舰队开始向地球进发……
人类的末日悄然来临。",https://dou.img.lithub.cc/book/2567698.jpg,2008-1,https://book.douban.com/subject/2567698/,8.9,,5,,,2022-07-01 00:51:02,刘慈欣 / 2008 / 重庆出版社
1003000,悟空传,猪八戒和孙悟空虽然都神通广大，但在命运面前终究是软弱无力的小人物。顶天立地的美猴王实际上仍然是那个充满惊恐的小猴子，而决心与命运抗争的天蓬若非紧急也终究不肯以猪的面目见阿月。神仙尚且如此，何况吾辈生来渺小的小人物呢？随着年纪的增长，少年时素怀的“愿乘长风破万里浪”的豪情 壮志早已经烟消云散，只剩下一个行尸走肉的家伙还在苟延残喘。自己何尝不是一只因为知道自己身份而在午夜对月痛哭的猪啊！但他们最终战胜了命运，而我呢？,https://dou.img.lithub.cc/book/1003000.jpg,2001-4,https://book.douban.com/subject/1003000/,8.3,,3,,,2019-12-19 15:09:47,今何在 / 2001 / 光明日报出版社
1041482,万历十五年,"万历十五年，亦即公元1587年，在西欧历史上为西班牙舰队全部出动征英的前一年；而在中国，这平平淡淡的一年中，发生了若干为历史学家所易于忽视的事件。这些事件，表面看来虽似末端小节，但实质上却是以前发生大事的症结，也是将在以后掀起波澜的机缘。在历史学家黄仁宇的眼中，其间的关系因果，恰为历史的重点，而我们的大历史之旅，也自此开始……
《万历十五年》是黄仁宇的成名之作，也是他的代表作之一。这本书融会了他数十年人生经历与治学体会，首次以“大历史观”分析明代社会之症结，观察现代中国之来路，给人启发良多。英文原本推出后，被美国多所大学采用为教科书，并两次获得美国书卷奖历史类好书的提名。",https://dou.img.lithub.cc/book/1041482.jpg,1997-5,https://book.douban.com/subject/1041482/,9,,4,,,2019-10-08 00:34:01,[美] 黄仁宇 / 1997 / 生活·读书·新知三联书店
10738023,了不起的盖茨比,"★ 20世纪全球百部英语小说第2名
★ 村上春树最爱的书
★ 村上春树万字长文导读
★ 全新译本完美呈现原著魅力
★ 如果没有与《了不起的盖茨比》相遇，我写出来的小说会与现在完全不同，或者也许什么都不写。——村上春树
★《了不起的盖茨比》建立在“幻象的破灭”上。正因这样的幻象，世界才如此鲜艳。你无需理会真假，但求沾染那份魔术般的光彩就是了。——菲茨杰拉德
中西部小子盖茨比到东部闯荡一夕致富，他在自己的豪宅夜夜宴客，俨然慷慨荒唐的富豪大亨；他梦幻地看着纽约长岛上一座闪着绿光的灯塔，寻觅着梦寐以求的女人黛西。邻居尼克，眼看着盖茨比的宾客们接受他的招待却冷漠无情，眼看着盖茨比奋力追求那腐败的虚华。盖兹比最后的结局，让尼克对东部浮华的名流生活梦碎，宛如看着繁华楼起再看着它楼塌。",https://dou.img.lithub.cc/book/10738023.jpg,2012-5,https://book.douban.com/subject/10738023/,8.7,,5,,"美国梦,幻灭,经典,外国文学",2019-02-02 22:31:12,[美] 斯科特·菲茨杰拉德 / 2012 / 南海出版公司
26768309,查令十字街84号,"纪念作者诞辰一百周年（1916.4.15-2016.4.15）
中文世界首次推出精装珍藏版
译者陈建铭修订数十处译文，精益求精
读库御用设计师艾莉女士担纲设计
内文一百克玉龙纯质纸双色印刷
世界最大圣经印刷厂南京爱德，为爱书人印制圣经
2016中文精装珍藏版将会是最美的版本！
---------------------------------------------------------------------------
1949年的纽约，曼哈顿一间没有暖气的公寓里，三十三岁的穷作家海莲，偶然看到一则伦敦旧书店的广告，凭着一股莽撞劲，她开始给这个伦敦地址写信。这一写，就写了二十年。
很多年后，她和这家书店的通信集，被称为“爱书人的圣经”，不断演绎。而那家书店的地址——查令十字街84号，已经成为全球爱书人之间的一个暗号。
三十多年来，人们读它、写它、演它，在这段传奇里彼此问候，相互取暖。",https://dou.img.lithub.cc/book/26768309.jpg,2016-5,https://book.douban.com/subject/26768309/,8.2,,5,,"文学,书信",2019-02-02 22:29:11,[美] 海莲·汉芙 / 2016 / 译林出版社
26775800,寄给与我相同的灵魂,"1993年，一个星期天的清晨，老伍被电话吵醒，风靡全英国的古典音乐电台主持人兴奋地告诉他，他所写的笔友故事获得最浪漫情书奖，这也是他一生中得过的所有奖项里最为特别的一个。彼时，老伍已经是英国皇家航空学会院士，在他身旁，故事的女主角，成为他妻子已有20年的明月正在安然熟睡。
这是一对跨国笔友的传奇爱情，在上个世纪60年代，一张又一张薄薄的信笺，靠邮递漂洋过海，机缘巧合地促成这段旷世情缘，诉说两个性格截然不同的人，如何牵动彼此的生命，记载香港、马来西亚和英国的文化交汇，回溯20世纪一代普通人的流金岁月。
那是车、马、邮件都慢，互联网还远未称霸的年代。
不眠不休地写信，为了能在清晨五点准时投入邮筒；对着槟城地图，用行军思路规划水路“进攻”；为信件设计一套可量化的评分标准，把分数绘成图表，就能直观看到两人的关系趋势……这一切回忆都构筑得太艰难了，所以更懂珍惜，花费了太漫长的时间，所以也来不及爱上别人。老伍17岁到英国求学，从未离开槟城的明月毅然相随，两人在英国秘密结婚，育有两子一女，都由华罗庚起名。至此，少年之梦落幕，崭新的生活徐徐拉开。
时间没有放过任何人，在50年之后，传奇已成历史，少年之心却从未消退。这本书更像是一份证明，坦诚记录曾经的少不更事、欢乐和成长；表达对过错的真诚歉疚；见证那些随岁月流逝的美好和欢愉，  无论世事如何变迁，生活个中滋味尝尽，他们始终都是彼此忠贞不渝的灵魂伴侣。",https://dou.img.lithub.cc/book/26775800.jpg,2015-5-1,https://book.douban.com/subject/26775800/,8.2,,5,,"文学,真挚感人,爱情,书信",2019-02-02 22:28:22,伍丹农 / 2015 / 中信出版社
26844348,好吗好的,"善良是一种天性，善意是一种选择。
善意能消戾，善意能得缘，善意能带业往生，善意能回头是岸。
善意能够帮人捕捉并建立起独特的幸福感。
好吗好的，是一句自度度人的自问自答，也是一份坦然随缘的善意。
《好吗好的》——百万级销量作家大冰2016年新书。“在最冷的地方，写就暖心的、真实的、善意的、舍不得读完的江湖故事”。
《好吗好的》中的江湖故事，铺满牵引你踏上归程的乡愁、给你盔甲也给你软肋的爱意，有回头是岸的浪子，有深沉执着的兄弟，有既做事又做梦还做自己的男人和兰之猗猗、幽幽其香、五“毒”俱全的美少女壮士。
他们的故事是生活，他们真实存在于这个世界上。用能量强大的小宇宙为你冲破刻板冰冷的生活壁垒，让你看到那些你永远无法去体会的生活，见识那些可能你永远都无法结交的人。他们用行动教会你善意对待世界、对待生活、对待他人，同时也善意地对待自己。
他们走在你的前面，为你指路，为你鼓气，也为你照亮前进的方向。
《好吗好的》这是一本超超超超值的书。
除了读到暖心、深情，让你啧啧称奇的故事之外，它还可以听。
《好吗好的》一书中的每篇文章后，都缀有音乐二维码，送给你共计数十首有钱也买不到的原创民谣。
《好吗好的》还送给你一道北极光！只要你是大冰的读者，就有机会得到一张远洋船票，目的地是——北极！食宿全包！带上《好吗好的》，“去最冷的地方，读最暖的故事”，好吗好的！",https://dou.img.lithub.cc/book/26844348.jpg,2016-8-1,https://book.douban.com/subject/26844348/,6.7,,3,,,2019-01-29 11:16:52,大冰 / 2016 / 湖南文艺出版社
26575812,阿弥陀佛么么哒,"《阿弥陀佛么么哒》一书记录了大冰十余年的江湖游历，以及他和他朋友们的爱与温暖的传奇故事。
这些故事与风花雪月无关，与鸡汤小清新无关，有的是无畏的奋斗和孤身的寻找，有的是疯狂的爱情和极致的浪漫……12个故事，12种善意，如点点星光与烛火，给所有心怀希望的人们以温暖和光芒。
请相信，这个世界上真的有人在过着你想要的生活。
忽晴忽雨的江湖，祝你有梦为马，随处可栖。",https://dou.img.lithub.cc/book/26575812.jpg,2015-6,https://book.douban.com/subject/26575812/,7,,3,,,2019-01-29 11:16:37,大冰 / 2015 / 湖南文艺出版社
25984204,乖，摸摸头,"真实的故事自有万钧之力
这本书讲述了12个真实的故事
或许会让你看到那些你永远无法去体会的生活
见识那些可能你永远都无法结交的人
【乖，摸摸头】：“杂草敏”是一只南方姑娘，辞去了稳定的幼儿园老师工作，跑到济南某电视台，从剪片子做起。后来又离开了山东，蒲公英一样漂去了北京又漂回了南方，甚至还漂到了澳大利亚……
【我有一碗酒，可以慰风尘】：这是一个关于越战老兵的故事。他将所有用命换来的补贴终身无偿捐献给希望工程、自费组建了第一支民间消防队，从不屑解释也不愿争辩的老兵，心里藏着一个关于铭记与奉献的故事。
【普通朋友】：每个硬着骨头敢拼敢搏的人都有个柔软的理由。所有人都看到“屌丝男士”大鹏光辉灿烂的现在，而在此之前，他也曾经独自经历过漫长的黑夜。
【唱歌人不许掉眼泪】：唱歌的人，到底靠什么而活呢？这个故事里，有金三角的连绵雨水，孟定的香蕉园，新千年的建筑工地……故事里有穷困窘迫、颠沛流离、渺茫的希望、忽晴忽雨的前路，还有一把红棉吉他和一个很想唱歌的孩子。
…… ……
《乖，摸摸头》是一本让你舍不得读完的短篇故事集。畅销书作者大冰，在《乖，摸摸头》一书中记录了他在拉萨、丽江与大理路上遇到12个人，以及关于他们的爱与温暖的故事。这些人的故事，有的是无畏的奋斗和孤身的寻找，有的是疯狂的爱情和极致的浪漫，有的是你我不曾尝试却跃跃欲试的生活，这些真实的故事，如点点星光，又如支支火把，给所有心怀梦想的年轻人以温暖、以力量、以方向。",https://dou.img.lithub.cc/book/25984204.jpg,2014-9,https://book.douban.com/subject/25984204/,7.2,,4,,,2019-01-29 11:16:23,大冰 / 2014 / 湖南文艺出版社
25697520,他们最幸福,"《他们最幸福》是大冰一段十年的精彩生长之路，也是路途中十个不同他们幸福的故事，更是一段对当下价值观有形无声的生活抗议。
多栖身份的大冰，从主持人到民谣歌手，从江湖游侠到资深文青，他抱着一只手鼓行唱在天涯中，却从未将故事写在纸面上。他这十年的行走生长，一路遇见了更多传奇精彩的同行人故事，此般真意首次成文，不说教不励志，只是将这些故事分享出来。
在他们的故事中，有的是无畏的奋斗和孤身的寻找，有的是疯狂的爱情和极致的浪漫，有的是你我不曾尝试却跃跃欲试的叛逃生活，这些真实的故事，送给每一个当下的人们，无关于成功，只关乎幸福，和永远存在的另一种可能性。
《他们最幸福》一书中的他们，选择了我们无法经历的生长方式，或粗野或叛逆，或欲扬先抑或归于平静，最终他们又收获了我们只能羡慕的内心强大。
*她：一次酒吧邂逅让她和大冰决定出去散散心，于是一路走去了珠穆朗玛峰，这个不用手机的女孩儿，从始至终不知她的名字，七年记忆只留下了一个倔强身影和一朵头花。
*月月：在选择嫁给一杯白开水之前，她在地球各个角落醒来，环球冒险的生活为她换来一段欲扬先抑的成长，也给了她最终能安稳生活的心和品尝幸福的味蕾。
*路平：三十之前一直是公务员，却怀着一颗叛逃穷途的心，北漂就要混成签约歌手时，他选择再次叛逃，他似乎永远是命运的旅人，选择爬在树上看这个世界和地面的人们。
*大军：这个浪漫的流浪歌手，每天的卖唱要以150块钱为目标，这一切只为给他的爱人买一条花裙子，日复一日，他们爱情最好的见证就是满橱飘摇的花裙子。
……
无论我们当下驻扎在何种生活中，哪怕甘心迷茫，但当看到他们的恣意生长，也会获得笃定的力量，发自内心去相信：幸福的出口绝不单一，并触手可及。",https://dou.img.lithub.cc/book/25697520.jpg,2013-9-1,https://book.douban.com/subject/25697520/,7.9,,5,,"成长,心灵,旅行",2019-01-29 11:16:02,大冰 / 2013 / 中信出版社
1023045,我们仨,"《我们仨》是钱钟书夫人杨绛撰写的家庭生活回忆录。1998年，钱钟书逝世，而他和杨绛唯一的女儿钱瑗已于此前（1997年）先他们而去。在人生的伴侣离去四年后，杨绛在92岁高龄的时候用心记述了他们这个特殊家庭63年的风风雨雨、点点滴滴，结成回忆录《我们仨》。
这本书分为两部分。第一部分中，作者以其一贯的慧心、独特的笔法，用梦境的形式讲述了最后几年中一家三口相依为命的情感体验。第二部分，以平实感人的文字记录了自1935年伉俪二人赴英国留学并在牛津喜得爱女，直至1998年丈夫逝世，63年间这个家庭鲜为人知的坎坷历程。",https://dou.img.lithub.cc/book/1023045.jpg,2003-7,https://book.douban.com/subject/1023045/,8.8,,5,,,2018-12-18 15:59:53,杨绛 / 2003 / 生活·读书·新知三联书店
1084336,小王子,"小王子是一个超凡脱俗的仙童，他住在一颗只比他大一丁点儿的小行星上。陪伴他的是一朵他非常喜爱的小玫瑰花。但玫瑰花的虚荣心伤害了小王子对她的感情。小王子告别小行星，开始了遨游太空的旅行。他先后访问了六个行星，各种见闻使他陷入忧伤，他感到大人们荒唐可笑、太不正常。只有在其中一个点灯人的星球上，小王子才找到一个可以作为朋友的人。但点灯人的天地又十分狭小，除了点灯人他自己，不能容下第二个人。在地理学家的指点下，孤单的小王子来到人类居住的地球。
小王子发现人类缺乏想象力，只知像鹦鹉那样重复别人讲过的话。小王子这时越来越思念自己星球上的那枝小玫瑰。后来，小王子遇到一只小狐狸，小王子用耐心征服了小狐狸，与它结成了亲密的朋友。小狐狸把自己心中的秘密——肉眼看不见事务的本质，只有用心灵才能洞察一切——作为礼物，送给小王子。用这个秘密，小王子在撒哈拉大沙漠与遇险的飞行员一起找到了生命的泉水。最后，小王子在蛇的帮助下离开地球，重新回到他的B612号小行星上。
童话描写小王子没有被成人那骗人的世界所征服，而最终找到自己的理想。这理想就是连结宇宙万物的爱，而这种爱又是世间所缺少的。因此，小王子常常流露出一种伤感的情绪。作者圣埃克絮佩里在献辞中说：这本书是献给长成了大人的从前那个孩子。
《小王子》不仅赢得了儿童读者，也为成年人所喜爱，作品凝练的语言渗透了作者对人类及人类文明深邃的思索。它所表现出的讽刺与幻想，真情与哲理，使之成为法国乃至世界上最为著名的一部童话小说。",https://dou.img.lithub.cc/book/1084336.jpg,2003-8,https://book.douban.com/subject/1084336/,9.1,,5,,"文学,成长,绘本,小王子",2018-12-18 15:59:31,[法] 圣埃克苏佩里 [法国] 安东尼·德·圣-埃克苏佩里 / 2003 / 人民文学出版社
27116287,平如美棠,"《平如美棠》姊妹篇，
饶平如自传《平生记》
https://book.douban.com/subject/35562175/
————————————————————————
这是饶平如一生的故事。
他不是一个想打仗的人，但他还是义无反顾去打仗了。又因为和美棠在一起，他最终厌倦了战争，想要回家。
六十年的相守历尽坎坷，命运让他们长久分离。好容易最后又在一起了，美棠却身患重病且渐渐失去记忆。
平如推掉了所有工作，全身心照顾妻子。每天5点起床，给 她梳头、洗脸、烧饭、做腹部透析，每天4次，消毒、口罩、接管、接倒腹水、还要打胰岛素、做纪录，他不放心别人帮。
美棠在病痛中渐渐不再配合，不时动手拔身上的管子。耳朵不好，看字也不清楚了，平如就画这画劝她不要拉管子，但画也不管用，只能晚上不睡一整夜看着她，毕竟岁数大了，不能每天如此，还是只能绑住她的手。“她叫‘别绑我’，我听到很难过，怎么办……很痛苦。”
美棠犯糊涂越来越严重，有一天称丈夫将自己的孙女藏了起来，不让她见，平如怎么说她都不信。他已经八十多岁，坐在地上，嚎啕大哭。
她看着他哭，像看不见一样。
他们一生坎坷，到了暮年才有一个安定的居所，但是老病相催，她却已经到了生命的尽头。
当美棠最终离开后，平如画下了他和美棠的故事，留下了关于她和他们的最美好的回忆。
柴静曾在节目中问老爷爷：“您已经90岁了。难道这么长时间，没有把这个东西磨平了，磨淡了？”老爷爷回答说：“磨平？怎么讲能磨的平呢？爱这个世界是很久的，这个是永远的事情。”
老爷爷还说：如果能够年光倒流的话，我宁愿再回到从前那一段比较艰苦的时代，两个人相守。
这是普通人自己的故事。
只有如此平凡而美好的东西才能拥有长久的感动力量！",https://dou.img.lithub.cc/book/27116287.jpg,2017-10,https://book.douban.com/subject/27116287/,9.2,,4,"“对于我们平凡人而言，生命中许多微细小事并没有什么特别缘故地就在心深处留下印记，天长日久便成为弥足珍贵的回忆。”
越往后读越有种想哭的感觉，这就是真爱吧！",,2018-06-20 12:27:26,饶平如 / 2017 / 广西师范大学出版社